15:44:30.082 > [V][ssl_client.cpp:104] start_ssl_client(): Seeding the random number generator
15:44:30.090 > [V][ssl_client.cpp:113] start_ssl_client(): Setting up the SSL/TLS structure...
15:44:30.097 > [V][ssl_client.cpp:129] start_ssl_client(): Loading CA cert
15:44:47.022 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:47.223 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:47.424 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:47.626 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:47.827 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:48.027 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:48.228 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:48.429 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:48.631 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:48.831 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:49.032 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:49.233 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:49.434 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:49.635 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:49.837 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:50.037 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:50.239 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:50.439 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:50.640 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:50.842 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:51.042 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:51.244 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:51.444 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:51.646 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:51.847 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:52.047 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:52.248 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:52.449 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:52.650 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:52.851 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:53.053 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:53.254 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:53.454 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:53.655 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:53.857 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:54.057 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:54.259 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:54.459 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:54.660 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:54.862 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:55.063 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:55.264 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:55.465 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:55.666 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:55.866 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:56.067 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:56.268 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:56.470 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:56.670 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:56.871 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:57.073 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:57.274 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:57.474 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:57.675 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:57.876 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:58.077 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:58.279 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:58.479 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:58.680 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:58.882 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:59.082 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:59.284 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:59.485 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:59.685 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:59.886 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:45:00.087 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:45:00.288 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:45:00.489 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:45:00.690 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:45:00.892 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:45:01.092 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:45:01.293 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:45:01.494 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:45:01.695 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:45:01.896 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:45:02.097 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:45:02.298 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:45:02.499 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:45:02.701 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:45:02.901 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:45:03.102 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:45:03.303 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:45:03.504 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:45:03.705 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:45:03.906 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:45:04.107 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:45:04.308 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
